000 already exists
001 already exists
002 already exists
003 already exists
004 already exists
005 already exists
006 already exists
007 already exists
008 already exists
009 already exists
010 already exists
011 already exists
012 already exists
013 already exists
014 already exists
015 already exists
016 already exists
017 already exists
018 already exists
019 already exists
020 already exists
021 already exists
022 already exists
023 already exists
024 already exists
025 already exists
026 already exists
027 already exists
028 already exists
029 already exists
030 already exists
031 already exists
032 already exists
033 already exists
2023-09-13 03:20:20.170 [INFO]: #################### Initializing Ibis ####################
2023-09-13 03:20:20.297 [INFO]: Lora initialized
06:53:36.519 [INFO]: Light initialized
2023-09-12 06:53:36.519 [INFO]: #################### Ibis initialized ####################
2023-09-12 06:53:36.520 [INFO]: #################### IBIS MISSION START ####################
2023-09-12 06:53:36.520 [INFO]: #################### Wait store phase start ####################
2023-09-12 06:53:36.520 [INFO]: Lora power on
2023-09-12 07:01:48.656 [INFO]: 144.0| Light Value:329, Continuation:False
2023-09-12 07:01:49.56  [INFO]: 144.4| Light Value:329, Continuation:False
2023-09-12 07:01:49.456 [INFO]: 144.8| Light Value:329, Continuation:False
2023-09-12 07:01:49.856 [INFO]: 145.2| Light Value:329, Continuation:False
2023-09-12 07:01:50.256 [INFO]: 145.6| Light Value:329, Continuation:False
2023-09-12 07:01:50.656 [INFO]: 146.0| Light Value:330, Continuation:False
2023-09-12 07:01:51.56  [INFO]: 146.4| Light Value:330, Continuation:False
2023-09-12 07:01:51.456 [INFO]: 146.8| Light Value:330, Continuation:False
2023-09-12 07:01:51.856 [INFO]: 147.2| Light Value:329, Continuation:False
2023-09-12 07:01:52.256 [INFO]: 147.6| Light Value:329, Continuation:False
2023-09-12 07:01:52.656 [INFO]: 148.0| Light Value:329, Continuation:False
2023-09-12 07:01:53.56  [INFO]: 148.4| Light Value:330, Continuation:False
2023-09-12 07:01:53.456 [INFO]: 148.8| Light Value:329, Continuation:False
2023-09-12 07:01:53.856 [INFO]: 149.2| Light Value:329, Continuation:False
2023-09-12 07:01:54.256 [INFO]: 149.6| Light Value:330, Continuation:False
2023-09-12 07:01:54.656 [INFO]: 150.0| Light Value:330, Continuation:False
2023-09-12 07:01:55.56  [INFO]: 150.4| Light Value:329, Continuation:False
2023-09-12 07:01:55.456 [INFO]: 150.8| Light Value:330, Continuation:False
2023-09-12 07:01:55.856 [INFO]: 151.2| Light Value:329, Continuation:False
2023-09-12 07:01:56.256 [INFO]: 151.6| Light Value:330, Continuation:False
2023-09-12 07:01:56.656 [INFO]: 152.0| Light Value:330, Continuation:False
2023-09-12 07:01:57.56  [INFO]: 152.4| Light Value:330, Continuation:False
2023-09-12 07:01:57.456 [INFO]: 152.8| Light Value:330, Continuation:False
2023-09-12 07:01:57.856 [INFO]: 153.2| Light Value:330, Continuation:False
2023-09-12 07:01:58.256 [INFO]: 153.6| Light Value:330, Continuation:False
2023-09-12 07:01:58.656 [INFO]: 154.0| Light Value:329, Continuation:False
2023-09-12 07:01:59.56  [INFO]: 154.4| Light Value:330, Continuation:False
2023-09-12 07:01:59.456 [INFO]: 154.8| Light Value:330, Continuation:False
2023-09-12 07:01:59.856 [INFO]: 155.2| Light Value:330, Continuation:False
2023-09-12 07:02:00.256 [INFO]: 155.6| Light Value:330, Continuation:False
2023-09-12 07:02:00.657 [INFO]: 156.0| Light Value:330, Continuation:False
2023-09-12 07:02:01.57  [INFO]: 156.4| Light Value:330, Continuation:False
2023-09-12 07:02:01.457 [INFO]: 156.8| Light Value:330, Continuation:False
2023-09-12 07:02:01.857 [INFO]: 157.2| Light Value:330, Continuation:False
2023-09-12 07:02:02.257 [INFO]: 157.6| Light Value:330, Continuation:False
2023-09-12 07:02:02.657 [INFO]: 158.0| Light Value:330, Continuation:False
2023-09-12 07:02:03.57  [INFO]: 158.4| Light Value:330, Continuation:False
2023-09-12 07:02:03.457 [INFO]: 158.8| Light Value:330, Continuation:False
2023-09-12 07:02:03.857 [INFO]: 159.2| Light Value:330, Continuation:False
2023-09-12 07:02:04.257 [INFO]: 159.6| Light Value:330, Continuation:False
2023-09-12 07:02:04.657 [INFO]: 160.0| Light Value:330, Continuation:False
2023-09-12 07:02:05.57  [INFO]: 160.4| Light Value:330, Continuation:False
2023-09-12 07:02:05.457 [INFO]: 160.8| Light Value:330, Continuation:False
2023-09-12 07:02:05.857 [INFO]: 161.2| Light Value:330, Continuation:False
2023-09-12 07:02:06.257 [INFO]: 161.6| Light Value:330, Continuation:False
2023-09-12 07:02:06.657 [INFO]: 162.0| Light Value:330, Continuation:False
2023-09-12 07:02:07.57  [INFO]: 162.4| Light Value:330, Continuation:False
2023-09-12 07:02:07.457 [INFO]: 162.8| Light Value:330, Continuation:False
2023-09-12 07:02:07.857 [INFO]: 163.2| Light Value:330, Continuation:False
2023-09-12 07:02:08.257 [INFO]: 163.6| Light Value:330, Continuation:False
2023-09-12 07:02:08.657 [INFO]: 164.0| Light Value:330, Continuation:False
2023-09-12 07:02:09.57  [INFO]: 164.4| Light Value:330, Continuation:False
2023-09-12 07:02:09.457 [INFO]: 164.8| Light Value:330, Continuation:False
2023-09-12 07:02:09.857 [INFO]: 165.2| Light Value:330, Continuation:False
2023-09-12 07:02:10.257 [INFO]: 165.6| Light Value:330, Continuation:False
2023-09-12 07:02:10.657 [INFO]: 166.0| Light Value:330, Continuation:False
2023-09-12 07:02:11.57  [INFO]: 166.4| Light Value:331, Continuation:False
2023-09-12 07:02:11.457 [INFO]: 166.8| Light Value:331, Continuation:False
2023-09-12 07:02:11.857 [INFO]: 167.2| Light Value:330, Continuation:False
2023-09-12 07:02:12.257 [INFO]: 167.6| Light Value:329, Continuation:False
2023-09-12 07:02:12.657 [INFO]: 168.0| Light Value:330, Continuation:False
2023-09-12 07:02:13.57  [INFO]: 168.4| Light Value:330, Continuation:False
2023-09-12 07:02:13.457 [INFO]: 168.8| Light Value:331, Continuation:False
2023-09-12 07:02:13.857 [INFO]: 169.2| Light Value:331, Continuation:False
2023-09-12 07:02:14.257 [INFO]: 169.6| Light Value:330, Continuation:False
2023-09-12 07:02:14.657 [INFO]: 170.0| Light Value:329, Continuation:False
2023-09-12 07:02:15.57  [INFO]: 170.4| Light Value:331, Continuation:False
2023-09-12 07:02:15.457 [INFO]: 170.8| Light Value:330, Continuation:False
2023-09-12 07:02:15.857 [INFO]: 171.2| Light Value:332, Continuation:False
2023-09-12 07:02:16.257 [INFO]: 171.6| Light Value:329, Continuation:False
2023-09-12 07:02:16.657 [INFO]: 172.0| Light Value:330, Continuation:False
2023-09-12 07:02:17.57  [INFO]: 172.4| Light Value:330, Continuation:False
2023-09-12 07:02:17.457 [INFO]: 172.8| Light Value:331, Continuation:False
2023-09-12 07:02:17.857 [INFO]: 173.2| Light Value:331, Continuation:False
2023-09-12 07:02:18.257 [INFO]: 173.6| Light Value:330, Continuation:False
2023-09-12 07:02:18.657 [INFO]: 174.0| Light Value:331, Continuation:False
2023-09-12 07:02:19.57  [INFO]: 174.4| Light Value:329, Continuation:False
2023-09-12 07:02:19.457 [INFO]: 174.8| Light Value:331, Continuation:False
2023-09-12 07:02:19.857 [INFO]: 175.2| Light Value:329, Continuation:False
2023-09-12 07:02:20.257 [INFO]: 175.6| Light Value:331, Continuation:False
2023-09-12 07:02:20.657 [INFO]: 176.0| Light Value:329, Continuation:False
2023-09-12 07:02:21.57  [INFO]: 176.4| Light Value:330, Continuation:False
2023-09-12 07:02:21.457 [INFO]: 176.8| Light Value:331, Continuation:False
2023-09-12 07:02:21.857 [INFO]: 177.2| Light Value:329, Continuation:False
2023-09-12 07:02:22.257 [INFO]: 177.6| Light Value:329, Continuation:False
2023-09-12 07:02:22.657 [INFO]: 178.0| Light Value:331, Continuation:False
2023-09-12 07:02:23.58  [INFO]: 178.4| Light Value:331, Continuation:False
2023-09-12 07:02:23.458 [INFO]: 178.8| Light Value:331, Continuation:False
2023-09-12 07:02:23.858 [INFO]: 179.2| Light Value:331, Continuation:False
2023-09-12 07:02:24.258 [INFO]: 179.6| Light Value:331, Continuation:False
2023-09-12 07:02:24.658 [INFO]: 180.0| Light Value:330, Continuation:False
2023-09-12 07:02:25.58  [INFO]: 180.4| Light Value:330, Continuation:False
2023-09-12 07:02:25.458 [INFO]: 180.8| Light Value:331, Continuation:False
2023-09-12 07:02:25.858 [INFO]: 181.2| Light Value:330, Continuation:False
2023-09-12 07:02:26.258 [INFO]: 181.6| Light Value:330, Continuation:False
2023-09-12 07:02:26.658 [INFO]: 182.0| Light Value:331, Continuation:False
2023-09-12 07:02:27.58  [INFO]: 182.4| Light Value:330, Continuation:False
2023-09-12 07:02:27.458 [INFO]: 182.8| Light Value:332, Continuation:False
2023-09-12 07:02:27.858 [INFO]: 183.2| Light Value:330, Continuation:False
2023-09-12 07:02:28.258 [INFO]: 183.6| Light Value:331, Continuation:False
2023-09-12 07:02:28.658 [INFO]: 184.0| Light Value:331, Continuation:False
2023-09-12 07:02:29.58  [INFO]: 184.4| Light Value:331, Continuation:False
2023-09-12 07:02:29.458 [INFO]: 184.8| Light Value:329, Continuation:False
2023-09-12 07:02:29.858 [INFO]: 185.2| Light Value:332, Continuation:False
2023-09-12 07:02:30.258 [INFO]: 185.6| Light Value:331, Continuation:False
2023-09-12 07:02:30.658 [INFO]: 186.0| Light Value:331, Continuation:False
2023-09-12 07:02:31.58  [INFO]: 186.4| Light Value:329, Continuation:False
2023-09-12 07:02:31.458 [INFO]: 186.8| Light Value:331, Continuation:False
2023-09-12 07:02:31.858 [INFO]: 187.2| Light Value:331, Continuation:False
2023-09-12 07:02:32.258 [INFO]: 187.6| Light Value:331, Continuation:False
2023-09-12 07:02:32.658 [INFO]: 188.0| Light Value:330, Continuation:False
2023-09-12 07:02:33.58  [INFO]: 188.4| Light Value:331, Continuation:False
2023-09-12 07:02:33.458 [INFO]: 188.8| Light Value:330, Continuation:False
2023-09-12 07:02:33.858 [INFO]: 189.2| Light Value:331, Continuation:False
2023-09-12 07:02:34.258 [INFO]: 189.6| Light Value:330, Continuation:False
2023-09-12 07:02:34.658 [INFO]: 190.0| Light Value:330, Continuation:False
2023-09-12 07:02:35.58  [INFO]: 190.4| Light Value:330, Continuation:False
2023-09-12 07:02:35.458 [INFO]: 190.8| Light Value:330, Continuation:False
2023-09-12 07:02:35.858 [INFO]: 191.2| Light Value:330, Continuation:False
2023-09-12 07:02:36.258 [INFO]: 191.6| Light Value:331, Continuation:False
2023-09-12 07:02:36.658 [INFO]: 192.0| Light Value:330, Continuation:False
2023-09-12 07:02:37.58  [INFO]: 192.4| Light Value:331, Continuation:False
2023-09-12 07:02:37.458 [INFO]: 192.8| Light Value:331, Continuation:False
2023-09-12 07:02:37.858 [INFO]: 193.2| Light Value:331, Continuation:False
2023-09-12 07:02:38.258 [INFO]: 193.6| Light Value:330, Continuation:False
2023-09-12 07:02:38.658 [INFO]: 194.0| Light Value:332, Continuation:False
2023-09-12 07:02:39.58  [INFO]: 194.4| Light Value:331, Continuation:False
2023-09-12 07:02:39.458 [INFO]: 194.8| Light Value:331, Continuation:False
2023-09-12 07:02:39.858 [INFO]: 195.2| Light Value:332, Continuation:False
2023-09-12 07:02:40.258 [INFO]: 195.6| Light Value:330, Continuation:False
2023-09-12 07:02:40.658 [INFO]: 196.0| Light Value:331, Continuation:False
2023-09-12 07:02:41.58  [INFO]: 196.4| Light Value:331, Continuation:False
2023-09-12 07:02:41.458 [INFO]: 196.8| Light Value:331, Continuation:False
2023-09-12 07:02:41.858 [INFO]: 197.2| Light Value:331, Continuation:False
2023-09-12 07:02:42.258 [INFO]: 197.6| Light Value:331, Continuation:False
2023-09-12 07:02:42.659 [INFO]: 198.0| Light Value:331, Continuation:False
2023-09-12 07:02:43.59  [INFO]: 198.4| Light Value:331, Continuation:False
2023-09-12 07:02:43.459 [INFO]: 198.8| Light Value:331, Continuation:False
2023-09-12 07:02:43.859 [INFO]: 199.2| Light Value:331, Continuation:False
2023-09-12 07:02:44.259 [INFO]: 199.6| Light Value:331, Continuation:False
2023-09-12 07:02:44.659 [INFO]: 200.0| Light Value:331, Continuation:False
2023-09-12 07:02:45.59  [INFO]: 200.4| Light Value:331, Continuation:False
2023-09-12 07:02:45.459 [INFO]: 200.8| Light Value:331, Continuation:False
2023-09-12 07:02:45.859 [INFO]: 201.2| Light Value:331, Continuation:False
2023-09-12 07:02:46.259 [INFO]: 201.6| Light Value:331, Continuation:False
2023-09-12 07:02:46.659 [INFO]: 202.0| Light Value:331, Continuation:False
2023-09-12 07:02:47.59  [INFO]: 202.4| Light Value:331, Continuation:False
2023-09-12 07:02:47.459 [INFO]: 202.8| Light Value:331, Continuation:False
2023-09-12 07:02:47.859 [INFO]: 203.2| Light Value:331, Continuation:False
2023-09-12 07:02:48.259 [INFO]: 203.6| Light Value:331, Continuation:False
2023-09-12 07:02:48.659 [INFO]: 204.0| Light Value:331, Continuation:False
2023-09-12 07:02:49.59  [INFO]: 204.4| Light Value:331, Continuation:False
2023-09-12 07:02:49.459 [INFO]: 204.8| Light Value:331, Continuation:False
2023-09-12 07:02:49.859 [INFO]: 205.2| Light Value:331, Continuation:False
2023-09-12 07:02:50.259 [INFO]: 205.6| Light Value:331, Continuation:False
2023-09-12 07:02:50.659 [INFO]: 206.0| Light Value:331, Continuation:False
2023-09-12 07:02:51.59  [INFO]: 206.4| Light Value:331, Continuation:False
2023-09-12 07:02:51.459 [INFO]: 206.8| Light Value:331, Continuation:False
2023-09-12 07:02:51.859 [INFO]: 207.2| Light Value:331, Continuation:False
2023-09-12 07:02:52.259 [INFO]: 207.6| Light Value:332, Continuation:False
2023-09-12 07:02:52.659 [INFO]: 208.0| Light Value:331, Continuation:False
2023-09-12 07:02:53.59  [INFO]: 208.4| Light Value:331, Continuation:False
2023-09-12 07:02:53.459 [INFO]: 208.8| Light Value:331, Continuation:False
2023-09-12 07:02:53.859 [INFO]: 209.2| Light Value:331, Continuation:False
2023-09-12 07:02:54.259 [INFO]: 209.6| Light Value:331, Continuation:False
2023-09-12 07:02:54.659 [INFO]: 210.0| Light Value:331, Continuation:False
2023-09-12 07:02:55.59  [INFO]: 210.4| Light Value:332, Continuation:False
2023-09-12 07:02:55.459 [INFO]: 210.8| Light Value:331, Continuation:False
2023-09-12 07:02:55.859 [INFO]: 211.2| Light Value:331, Continuation:False
2023-09-12 07:02:56.259 [INFO]: 211.6| Light Value:331, Continuation:False
2023-09-12 07:02:56.659 [INFO]: 212.0| Light Value:331, Continuation:False
2023-09-12 07:02:57.59  [INFO]: 212.4| Light Value:331, Continuation:False
2023-09-12 07:02:57.459 [INFO]: 212.8| Light Value:331, Continuation:False
2023-09-12 07:02:57.859 [INFO]: 213.2| Light Value:331, Continuation:False
2023-09-12 07:02:58.259 [INFO]: 213.6| Light Value:331, Continuation:False
2023-09-12 07:02:58.659 [INFO]: 214.0| Light Value:331, Continuation:False
2023-09-12 07:02:59.59  [INFO]: 214.4| Light Value:331, Continuation:False
2023-09-12 07:02:59.459 [INFO]: 214.8| Light Value:332, Continuation:False
2023-09-12 07:02:59.859 [INFO]: 215.2| Light Value:332, Continuation:False
2023-09-12 07:03:00.259 [INFO]: 215.6| Light Value:331, Continuation:False
2023-09-12 07:03:00.659 [INFO]: 216.0| Light Value:331, Continuation:False
2023-09-12 07:03:01.59  [INFO]: 216.4| Light Value:331, Continuation:False
2023-09-12 07:03:01.459 [INFO]: 216.8| Light Value:332, Continuation:False
2023-09-12 07:03:01.860 [INFO]: 217.2| Light Value:331, Continuation:False
2023-09-12 07:03:02.260 [INFO]: 217.6| Light Value:331, Continuation:False
2023-09-12 07:03:02.660 [INFO]: 218.0| Light Value:332, Continuation:False
2023-09-12 07:03:03.60  [INFO]: 218.4| Light Value:331, Continuation:False
2023-09-12 07:03:03.460 [INFO]: 218.8| Light Value:331, Continuation:False
2023-09-12 07:03:03.860 [INFO]: 219.2| Light Value:332, Continuation:False
2023-09-12 07:03:04.260 [INFO]: 219.6| Light Value:332, Continuation:False
2023-09-12 07:03:04.660 [INFO]: 220.0| Light Value:332, Continuation:False
2023-09-12 07:03:05.60  [INFO]: 220.4| Light Value:346, Continuation:False
2023-09-12 07:03:05.460 [INFO]: 220.8| Light Value:383, Continuation:False
2023-09-12 07:03:05.860 [INFO]: 221.2| Light Value:392, Continuation:False
2023-09-12 07:03:06.260 [INFO]: 221.6| Light Value:407, Continuation:False
2023-09-12 07:03:06.660 [INFO]: 222.0| Light Value:429, Continuation:False
2023-09-12 07:03:07.60  [INFO]: 222.4| Light Value:437, Continuation:False
2023-09-12 07:03:07.274 [INFO]:   0.0| Light Value:450, Continuation:True
2023-09-12 07:03:07.797 [INFO]:   0.4| Light Value:472, Continuation:True
2023-09-12 07:03:08.197 [INFO]:   0.8| Light Value:487, Continuation:True
2023-09-12 07:03:08.597 [INFO]:   1.2| Light Value:494, Continuation:True
2023-09-12 07:03:08.997 [INFO]:   1.6| Light Value:504, Continuation:True
2023-09-12 07:03:09.397 [INFO]:   2.0| Light Value:510, Continuation:True
2023-09-12 07:03:09.797 [INFO]:   2.4| Light Value:516, Continuation:True
2023-09-12 07:03:10.197 [INFO]:   2.8| Light Value:515, Continuation:True
2023-09-12 07:03:10.597 [INFO]:   3.2| Light Value:517, Continuation:True
2023-09-12 07:03:10.997 [INFO]:   3.6| Light Value:517, Continuation:True
2023-09-12 07:03:11.397 [INFO]:   4.0| Light Value:515, Continuation:True
2023-09-12 07:03:11.797 [INFO]:   4.4| Light Value:518, Continuation:True
2023-09-12 07:03:12.197 [INFO]:   4.8| Light Value:519, Continuation:True
2023-09-12 07:03:12.597 [INFO]:   5.2| Light Value:518, Continuation:True
2023-09-12 07:03:12.997 [INFO]:   5.6| Light Value:517, Continuation:True
2023-09-12 07:03:13.397 [INFO]:   6.0| Light Value:521, Continuation:True
2023-09-12 07:03:13.797 [INFO]:   6.4| Light Value:518, Continuation:True
2023-09-12 07:03:14.197 [INFO]:   6.8| Light Value:519, Continuation:True
2023-09-12 07:03:14.597 [INFO]:   7.2| Light Value:523, Continuation:True
2023-09-12 07:03:14.997 [INFO]:   7.6| Light Value:523, Continuation:True
2023-09-12 07:03:15.398 [INFO]:   8.0| Light Value:522, Continuation:True
2023-09-12 07:03:15.798 [INFO]:   8.4| Light Value:524, Continuation:True
2023-09-12 07:03:16.198 [INFO]:   8.8| Light Value:526, Continuation:True
2023-09-12 07:03:16.598 [INFO]:   9.2| Light Value:527, Continuation:True
2023-09-12 07:03:16.998 [INFO]:   9.6| Light Value:527, Continuation:True
2023-09-12 07:03:17.398 [INFO]:  10.0| Light Value:524, Continuation:True
2023-09-12 07:03:17.798 [INFO]:  10.4| Light Value:524, Continuation:True
2023-09-12 07:03:18.198 [INFO]:  10.8| Light Value:523, Continuation:True
2023-09-12 07:03:18.598 [INFO]:  11.2| Light Value:522, Continuation:True
2023-09-12 07:03:18.998 [INFO]:  11.6| Light Value:520, Continuation:True
2023-09-12 07:03:19.398 [INFO]:  12.0| Light Value:521, Continuation:True
2023-09-12 07:03:19.798 [INFO]:  12.4| Light Value:519, Continuation:True
2023-09-12 07:03:20.198 [INFO]:  12.8| Light Value:516, Continuation:True
2023-09-12 07:03:20.598 [INFO]:  13.2| Light Value:514, Continuation:True
2023-09-12 07:03:20.998 [INFO]:  13.6| Light Value:513, Continuation:True
2023-09-12 07:03:21.398 [INFO]:  14.0| Light Value:512, Continuation:True
2023-09-12 07:03:21.798 [INFO]:  14.4| Light Value:513, Continuation:True
2023-09-12 07:03:22.198 [INFO]:  14.8| Light Value:509, Continuation:True
2023-09-12 07:03:22.397 [INFO]: -- Light Judge
2023-09-12 07:03:25.404 [INFO]: -------------------- Released judge finish --------------------
2023-09-12 07:03:28.408 [INFO]: -------------------- Land judge start --------------------
2023-09-12 07:03:29.414 [INFO]: Can't catch GPS
2023-09-12 07:03:31.472 [INFO]: -- Under 15m
2023-09-12 07:03:32.419 [INFO]: lat:error
2023-09-12 07:03:32.474 [INFO]: Time passed:1
2023-09-12 07:03:32.474 [INFO]: Time passed:1
2023-09-12 07:03:32.542 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:32.942 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:33.340 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:33.642 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:34.40  [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:34.342 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:34.742 [INFO]: altitude of LIDAR:0.05999999865889549
2023-09-12 07:03:35.40  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:35.843 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:35.844 [INFO]: Time passed:4
2023-09-12 07:03:35.942 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:36.745 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:36.747 [INFO]: Time passed:5
2023-09-12 07:03:36.841 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:37.645 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:37.646 [INFO]: Time passed:6
2023-09-12 07:03:37.741 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:38.545 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:38.547 [INFO]: Time passed:7
2023-09-12 07:03:38.641 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:39.447 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:39.449 [INFO]: Time passed:8
2023-09-12 07:03:39.540 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:40.344 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:40.345 [INFO]: Time passed:8
2023-09-12 07:03:40.440 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:41.244 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:41.245 [INFO]: Time passed:9
2023-09-12 07:03:41.341 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:42.145 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:42.146 [INFO]: Time passed:10
2023-09-12 07:03:42.241 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:43.46  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:43.47  [INFO]: Time passed:11
2023-09-12 07:03:43.140 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:43.943 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:43.952 [INFO]: Time passed:12
2023-09-12 07:03:44.39  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:44.842 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:44.844 [INFO]: Time passed:13
2023-09-12 07:03:44.941 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:45.745 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:45.746 [INFO]: Time passed:14
2023-09-12 07:03:45.839 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:46.643 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:46.645 [INFO]: Time passed:15
2023-09-12 07:03:46.742 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:47.546 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:47.548 [INFO]: Time passed:16
2023-09-12 07:03:47.640 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:48.444 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:48.446 [INFO]: Time passed:17
2023-09-12 07:03:48.539 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:49.343 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:49.348 [INFO]: Time passed:17
2023-09-12 07:03:49.442 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:50.245 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:50.247 [INFO]: Time passed:18
2023-09-12 07:03:50.340 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:51.144 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:51.146 [INFO]: Time passed:19
2023-09-12 07:03:51.240 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:52.43  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:52.45  [INFO]: Time passed:20
2023-09-12 07:03:52.138 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:52.942 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:52.943 [INFO]: Time passed:21
2023-09-12 07:03:53.38  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:53.842 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:53.844 [INFO]: Time passed:22
2023-09-12 07:03:53.939 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:54.743 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:54.744 [INFO]: Time passed:23
2023-09-12 07:03:54.840 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:55.644 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:55.645 [INFO]: Time passed:24
2023-09-12 07:03:55.740 [INFO]: altitude of LIDAR:4.019999980926514
2023-09-12 07:03:55.839 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:56.642 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:56.644 [INFO]: Time passed:25
2023-09-12 07:03:56.738 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:57.542 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:57.543 [INFO]: Time passed:26
2023-09-12 07:03:57.638 [INFO]: altitude of LIDAR:3.6399998664855957
2023-09-12 07:03:57.739 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:58.543 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:58.544 [INFO]: Time passed:27
2023-09-12 07:03:58.637 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:03:59.441 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:03:59.442 [INFO]: Time passed:28
2023-09-12 07:03:59.539 [INFO]: altitude of LIDAR:3.7699999809265137
2023-09-12 07:03:59.639 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:00.442 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:00.445 [INFO]: Time passed:29
2023-09-12 07:04:00.537 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:01.341 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:01.343 [INFO]: Time passed:29
2023-09-12 07:04:01.437 [INFO]: altitude of LIDAR:3.9700000286102295
2023-09-12 07:04:01.540 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:02.343 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:02.345 [INFO]: Time passed:30
2023-09-12 07:04:02.438 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:03.242 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:03.244 [INFO]: Time passed:31
2023-09-12 07:04:03.337 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:04.141 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:04.143 [INFO]: Time passed:32
2023-09-12 07:04:04.240 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:05.43  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:05.45  [INFO]: Time passed:33
2023-09-12 07:04:05.139 [INFO]: altitude of LIDAR:3.43999981880188
2023-09-12 07:04:05.238 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:06.42  [INFO]: GPS can't catch or pixhawk might have some error
